,image_filenamme,extracted_text
0,./images/Coloured+Business+Cards.jpeg,"cs] ° &
© a . ‘e
o s ® oP i re)
ASV BR tp OBC a = ate ee gt ° Be we i oa mes
oR sees LIRR IRE i son Sug Mego A ay FE td
a - tf fl- om - = &
erenk an [VG _ | \ ml.
me fo ep perp mess a
Pre & MAP METIIG LEniiC?
°
eo ° pee oo - - eo A es —_ Tae 9
Gi lA PGs ItTGGl, L.6nGG6n, Ler 5
om an a an 2 e
69.0% 2475 EGG | GFGEZITLIAS
oO
FTE GON ANGE AL CGM
Oo
a
o
8 ;
° &y
6 © 202s °0 ie) °
° a, > RY 6
Oo a
a ra
0 .
oO 9 °
a 9,
oO
"
1,./images/pngtree-creative-business-card-png-image_3553377.jpg,"»

MICHAL JOHNS

OV? . 345. 6/80
O12 . 34%. 6/80

[email] NN
www.wehbsiteucl.cam

3222 Blackwell Street
Fairbanks, AK 99701

© ©

i)

Company logo

VISUAL ART & OESIGN

() COMPANY LOGO
LQ

YISUAL ART & DESIGN

wenn yourwebsike.cam

"
